CREN	CSCH	MALA	JG05	CINC
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
